 var cities = 
[{label:"", value:"0", id:"", areaid:"1" , mixname:" | <span>אילת</span>", color:"B"}, 
{label:"עין זיוון I אזור גולן", value:"0", id:"410A7BDA19E3F4763A645A1E6AE6517D", areaid:"5" , mixname:"עין זיוון I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"עין קנייא I אזור גולן", value:"0", id:"EF1B91B3F032B1C1046FB1618C9A25DC", areaid:"5" , mixname:"עין קנייא I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"קשת I אזור גולן", value:"0", id:"0F6F3AD72326D74CB6118110D06BA9F3", areaid:"5" , mixname:"קשת I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"רמת מגשימים I אזור גולן", value:"0", id:"F873A2148E8ACB511E8395719B6F8A80", areaid:"5" , mixname:"רמת מגשימים I אזור גולן | <span>גולן</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"6" , mixname:" | <span>גליל עליון</span>", color:"B"}, 
{label:"אבו סנאן I אזור גליל עליון", value:"0", id:"6019F48A972034F184B477A6C8B0D0F1", areaid:"6" , mixname:"אבו סנאן I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"אור הגנוז I אזור גליל עליון", value:"0", id:"AD4FB808F84BA23B102BBBDBF5B4133E", areaid:"6" , mixname:"אור הגנוז I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"איילת השחר I אזור גליל עליון", value:"0", id:"77A70B9D64F4D871D5EA094B06DF74F0", areaid:"6" , mixname:"איילת השחר I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"אליפלט I אזור גליל עליון", value:"0", id:"52410A2842F514B1287A760CD65E0BB5", areaid:"6" , mixname:"אליפלט I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"אמירים I אזור גליל עליון", value:"0", id:"43D86316BB491C0E7090661BF5EAA46B", areaid:"6" , mixname:"אמירים I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"אמנון I אזור גליל עליון", value:"0", id:"73663C011B1EB2EFD12130D47679C126", areaid:"6" , mixname:"אמנון I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"אשרת I אזור גליל עליון", value:"0", id:"78D3FF0907E164207238125F5CEE0B95", areaid:"6" , mixname:"אשרת I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"בוסתן הגליל I אזור גליל עליון", value:"0", id:"1DBCA19736A080669987BEC2A7E726C2", areaid:"6" , mixname:"בוסתן הגליל I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"ביריה I אזור גליל עליון", value:"0", id:"AB58E81F6FF615CDE1E2EF913FF6734F", areaid:"6" , mixname:"ביריה I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"בית ג'אן I אזור גליל עליון", value:"0", id:"869E8E2D30EBF6BEAEFD8F97F66BF501", areaid:"6" , mixname:"בית ג'אן I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"בית העמק I אזור גליל עליון", value:"0", id:"70735929D3A5D49E60AFD1B3A0F9A7A3", areaid:"6" , mixname:"בית העמק I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"בענה I אזור גליל עליון", value:"0", id:"AF8AE5094BBD8F1DF6BD6DFF5BB4A586", areaid:"6" , mixname:"בענה I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"בר יוחאי I אזור גליל עליון", value:"0", id:"5E80C170F85A0E6BE37D04532E3B742F", areaid:"6" , mixname:"בר יוחאי I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"גדות I אזור גליל עליון", value:"0", id:"90FDCEF1DF4E4B8564B8E1C0E112237A", areaid:"6" , mixname:"גדות I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"ג'דידה מכר I אזור גליל עליון", value:"0", id:"D714541E72D6DA1211301B48EA64D91D", areaid:"6" , mixname:"ג'דידה מכר I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"ג'וליס I אזור גליל עליון", value:"0", id:"05ADB9C93BEDCC3AFBF0783175AEFBDC", areaid:"6" , mixname:"ג'וליס I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"גילון I אזור גליל עליון", value:"0", id:"354B22FBD281ED5ADA8A53E66200AAC5", areaid:"6" , mixname:"גילון I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"גיתה I אזור גליל עליון", value:"0", id:"F3F3FD205015F3CFFF7D54D7416451B0", areaid:"6" , mixname:"גיתה I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"דיר אל-אסד I אזור גליל עליון", value:"0", id:"279F59DDBD52E724A76ACD7DED4D61D8", areaid:"6" , mixname:"דיר אל-אסד I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"הר-חלוץ I אזור גליל עליון", value:"0", id:"BE623FA5A62E2F43D863B0A19138CBA5", areaid:"6" , mixname:"הר-חלוץ I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"חולתה I אזור גליל עליון", value:"0", id:"64CCE96F2E1D5B01659ACA04208FFBA8", areaid:"6" , mixname:"חולתה I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"חצור הגלילית I אזור גליל עליון", value:"0", id:"CA94D5B66DF06F8AD3740B06163B9C7F", areaid:"6" , mixname:"חצור הגלילית I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"חרשים I אזור גליל עליון", value:"0", id:"20742E751C78A6C82C5AF1DD42F2DC2A", areaid:"6" , mixname:"חרשים I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"טובא זנגריה I אזור גליל עליון", value:"0", id:"128D0BFFE7C20D19D8CD57E97321A959", areaid:"6" , mixname:"טובא זנגריה I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"טל-אל I אזור גליל עליון", value:"0", id:"BEA75111D41FD1A25A343C9C4B0C0F01", areaid:"6" , mixname:"טל-אל I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"ינוח-ג'ת I אזור גליל עליון", value:"0", id:"3010D8E01009E5DE3AC1E9079208A452", areaid:"6" , mixname:"ינוח-ג'ת I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"יסוד המעלה I אזור גליל עליון", value:"0", id:"33194117DF6C9459E12C78B08FEA4989", areaid:"6" , mixname:"יסוד המעלה I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"ירכא I אזור גליל עליון", value:"0", id:"E19DC09B2BA102685165B8DA8628FC7D", areaid:"6" , mixname:"ירכא I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"כורזים I אזור גליל עליון", value:"0", id:"883C1CFF65FD2E2A8D3AC55FCF560E37", areaid:"6" , mixname:"כורזים I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"כחל I אזור גליל עליון", value:"0", id:"8D236F5C41F8E2D7A63C3834DF81CFC7", areaid:"6" , mixname:"כחל I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"כיסרא-סמיע I אזור גליל עליון", value:"0", id:"A07F692E1F01857CA0AB373BFCFEA2B2", areaid:"6" , mixname:"כיסרא-סמיע I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"כישור I אזור גליל עליון", value:"0", id:"291C7E74459E7389E9F0677E004E473E", areaid:"6" , mixname:"כישור I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"כליל I אזור גליל עליון", value:"0", id:"2E5412FF16DB07E184C1EF6A2E042BA1", areaid:"6" , mixname:"כליל I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"כמאנה (סועאד) I אזור גליל עליון", value:"0", id:"2E9E73F69A31D1FC648225AA6ECE2F10", areaid:"6" , mixname:"כמאנה (סועאד) I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"כפר הנשיא I אזור גליל עליון", value:"0", id:"BC796DEA3891CE597604CAC6D8FCA2C3", areaid:"6" , mixname:"כפר הנשיא I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"כפר יסיף I אזור גליל עליון", value:"0", id:"165CFB5E40474F7BBE3AD0FAC22331A0", areaid:"6" , mixname:"כפר יסיף I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"כפר מסריק I אזור גליל עליון", value:"0", id:"F75E4BF8EE432D3E850333C16BB81DE4", areaid:"6" , mixname:"כפר מסריק I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"כפר שמאי I אזור גליל עליון", value:"0", id:"7890DCA17D46DA6B28D2EC6148B6026D", areaid:"6" , mixname:"כפר שמאי I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"כרכום I אזור גליל עליון", value:"0", id:"868619A5D421C59DB31D0557F981712B", areaid:"6" , mixname:"כרכום I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"כרמיאל I אזור גליל עליון", value:"0", id:"EAE41A837C247C951381A54F6CA5ADB3", areaid:"6" , mixname:"כרמיאל I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"לבון I אזור גליל עליון", value:"0", id:"8464DBE8518F03C2D30DB26E7B9A5812", areaid:"6" , mixname:"לבון I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"לוחמי הגטאות I אזור גליל עליון", value:"0", id:"FA7F5B74A04B70FB8FD008821DA71FDD", areaid:"6" , mixname:"לוחמי הגטאות I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"לפידות I אזור גליל עליון", value:"0", id:"CFFB5E35C32C36E44D8156A96908D27B", areaid:"6" , mixname:"לפידות I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"מג'דל כרום I אזור גליל עליון", value:"0", id:"3F0372F5B6A2B2C1946F497F0FC56974", areaid:"6" , mixname:"מג'דל כרום I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"מגדל תפן I אזור גליל עליון", value:"0", id:"BFFF342B8071749F53999CD6DB87F956", areaid:"6" , mixname:"מגדל תפן I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"מזרעה I אזור גליל עליון", value:"0", id:"08ADA149C9AE4852D31565A42237A297", areaid:"6" , mixname:"מזרעה I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"מחניים I אזור גליל עליון", value:"0", id:"B0EB50E9B1F8F37919E8A1F34657F03B", areaid:"6" , mixname:"מחניים I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"מירון I אזור גליל עליון", value:"0", id:"DF99EB93B2C749D0B149BC6E617514C9", areaid:"6" , mixname:"מירון I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"משמר הירדן I אזור גליל עליון", value:"0", id:"3551BEB11180C476EC663D0C3C7EAA01", areaid:"6" , mixname:"משמר הירדן I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"נחף I אזור גליל עליון", value:"0", id:"8454A4FF24E03BB74F07957FCCAE13AF", areaid:"6" , mixname:"נחף I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"נס עמים I אזור גליל עליון", value:"0", id:"1B4962BBB773EDE064F1B6CE28157BB8", areaid:"6" , mixname:"נס עמים I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"נתיב השיירה I אזור גליל עליון", value:"0", id:"A01BC6705E4037AC6ED19678606C091A", areaid:"6" , mixname:"נתיב השיירה I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"סאג'ור I אזור גליל עליון", value:"0", id:"60EF7482E63F418E09E2CD4F8BBB8AF8", areaid:"6" , mixname:"סאג'ור I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"ספסופה (כפר חושן) I אזור גליל עליון", value:"0", id:"2D04877A9E9A8581E43BF1454B74ECD0", areaid:"6" , mixname:"ספסופה (כפר חושן) I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"עין אל אסד I אזור גליל עליון", value:"0", id:"6D70C1ADDB1A17ACAA202835F2954525", areaid:"6" , mixname:"עין אל אסד I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"עין המפרץ I אזור גליל עליון", value:"0", id:"9AB3A36B046F253E1D1D219EF2E36D6B", areaid:"6" , mixname:"עין המפרץ I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"עכו I אזור גליל עליון", value:"0", id:"8C5ECA7B23172B2F438594E3487F8035", areaid:"6" , mixname:"עכו I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"עמוקה I אזור גליל עליון", value:"0", id:"C56C85D2B1522B76ED613860A4BA3860", areaid:"6" , mixname:"עמוקה I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"עמיעד I אזור גליל עליון", value:"0", id:"B070DA0663D1D5152CE0659E8BAA1A33", areaid:"6" , mixname:"עמיעד I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"עמקה I אזור גליל עליון", value:"0", id:"D649B1A94D41F690C6BE852A911304F4", areaid:"6" , mixname:"עמקה I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"פלך I אזור גליל עליון", value:"0", id:"1A27923935BAE028B18EBFE43603BBFD", areaid:"6" , mixname:"פלך I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"פרוד I אזור גליל עליון", value:"0", id:"02714FB19040FF274C4807E57ABBC26C", areaid:"6" , mixname:"פרוד I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"צורית I אזור גליל עליון", value:"0", id:"6628CF609CBF152EB83C334DE8A7A2DC", areaid:"6" , mixname:"צורית I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"צפת I אזור גליל עליון", value:"0", id:"169CB8C2BACCB1118D919135402A3A12", areaid:"6" , mixname:"צפת I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"קדיתא I אזור גליל עליון", value:"0", id:"6A0FE55AC3BB071187DDFAB0477D8CDF", areaid:"6" , mixname:"קדיתא I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"קדרים I אזור גליל עליון", value:"0", id:"10B4B40A5C9EB8999035A6206F2506A7", areaid:"6" , mixname:"קדרים I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"ראמה I אזור גליל עליון", value:"0", id:"670B365C0725207331C60A650EDEAC84", areaid:"6" , mixname:"ראמה I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"ראש פינה I אזור גליל עליון", value:"0", id:"FEA000F0216D50E7C958D4959757B844", areaid:"6" , mixname:"ראש פינה I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"רגבה I אזור גליל עליון", value:"0", id:"5C91CDBB30F69536A381E902F92592F2", areaid:"6" , mixname:"רגבה I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"שדה אליעזר I אזור גליל עליון", value:"0", id:"CEA3DE5660C76CA89A9AA31C6CD8DE45", areaid:"6" , mixname:"שדה אליעזר I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"שומרת I אזור גליל עליון", value:"0", id:"5A4E941220D204FD88373FA9A7FC48DB", areaid:"6" , mixname:"שומרת I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
{label:"שזור I אזור גליל עליון", value:"0", id:"981A6B4D9F2F1CC1E90F5C35E965C162", areaid:"6" , mixname:"שזור I אזור גליל עליון | <span>גליל עליון</span>", color:"B"}, 
